BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [00:0000000000:PROGC ] Build started with parameters: -A
BUILD: [00:0000000000:PROGC ] Build started in directory: C:\WINCE800\3rdParty\AutoLaunch_v320_Compact2013
BUILD: [00:0000000000:PROG  ] Environment: ALLUSERSPROFILE=C:\ProgramData
BUILD: [00:0000000000:PROG  ] Environment: APPDATA=C:\Users\Samuel\AppData\Roaming
BUILD: [00:0000000000:PROG  ] Environment: BSP_ALLOWKITLSHAREDIRQ=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_AUTOLAUNCH_CORECON=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_DISPLAY_FLAT=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_KEYBD_8042=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_NIC_AR6K_NWF=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_NIC_DC21X4=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_NIC_E100BEX=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_NIC_NE2000_PCI=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_NIC_RTL8139=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_NIC_RTLNWIFI=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_NOCFGPCIPCIBRIDGE=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_NOTOUCH=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_UDP_IPAddress=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_USB_EHCI=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_USB_OHCI=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_USB_UHCI=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_WAVEDEV_SB16=1
BUILD: [00:0000000000:PROG  ] Environment: BUILD_DEFAULT=-nmake -nologo
BUILD: [00:0000000000:PROG  ] Environment: BUILD_MULTIPROCESSOR=0
BUILD: [00:0000000000:PROG  ] Environment: CEBASE=1
BUILD: [00:0000000000:PROG  ] Environment: ChocolateyInstall=C:\Chocolatey
BUILD: [00:0000000000:PROG  ] Environment: CommonProgramFiles=C:\Program Files (x86)\Common Files
BUILD: [00:0000000000:PROG  ] Environment: CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files
BUILD: [00:0000000000:PROG  ] Environment: CommonProgramW6432=C:\Program Files\Common Files
BUILD: [00:0000000000:PROG  ] Environment: COMPUTERNAME=D5421-E101
BUILD: [00:0000000000:PROG  ] Environment: ComSpec=C:\WINDOWS\system32\cmd.exe
BUILD: [00:0000000000:PROG  ] Environment: COPYCMD=/y
BUILD: [00:0000000000:PROG  ] Environment: DEFAULT_LOCALE=en-US
BUILD: [00:0000000000:PROG  ] Environment: FP_NO_HOST_CHECK=NO
BUILD: [00:0000000000:PROG  ] Environment: HOMEDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: HOMEPATH=\Users\Samuel
BUILD: [00:0000000000:PROG  ] Environment: IMGEBOOT=1
BUILD: [00:0000000000:PROG  ] Environment: IMGFAKERIL=1
BUILD: [00:0000000000:PROG  ] Environment: IMGFAKESPK=1
BUILD: [00:0000000000:PROG  ] Environment: IMGNODEBUGGER=1
BUILD: [00:0000000000:PROG  ] Environment: IMGNOKITL=1
BUILD: [00:0000000000:PROG  ] Environment: IMGSOFTRTC=1
BUILD: [00:0000000000:PROG  ] Environment: LOCALAPPDATA=C:\Users\Samuel\AppData\Local
BUILD: [00:0000000000:PROG  ] Environment: LOCALE=0409
BUILD: [00:0000000000:PROG  ] Environment: LOGFILEBASE=C:\WINCE800\build
BUILD: [00:0000000000:PROG  ] Environment: LOGFILEDIR=C:\WINCE800\
BUILD: [00:0000000000:PROG  ] Environment: LOGONSERVER=\\MicrosoftAccount
BUILD: [00:0000000000:PROG  ] Environment: MSBuildLoadMicrosoftTargetsReadOnly=true
BUILD: [00:0000000000:PROG  ] Environment: NUMBER_OF_PROCESSORS=4
BUILD: [00:0000000000:PROG  ] Environment: OS=Windows_NT
BUILD: [00:0000000000:PROG  ] Environment: Path=C:\WINCE800\sdk\bin\i386\x86;C:\WINCE800\sdk\bin\i386;C:\WINCE800\sdk\bin\i386\x86;C:\WINCE800\public\common\oak\Bin\i386;C:\WINCE800\private\bin\i386;C:\WINCE800\private\bat;C:\WINCE800\public\common\oak\misc;C:\WINCE800\developr\Samuel;C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\CommonExtensions\Microsoft\TeamFoundation\Team Explorer\NativeBinaries/x86;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Microsoft SDKs\Windows Azure\CLI\wbin;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\Git\cmd;C:\Program Files (x86)\Microsoft SDKs\Azure\CLI\wbin;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Skype\Phone\;C:\Chocolatey\bin;C:\Program Files (x86)\Git\cmd;;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Microsoft Platform Builder\8.00\cepb\ideVS
BUILD: [00:0000000000:PROG  ] Environment: PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
BUILD: [00:0000000000:PROG  ] Environment: PBCONFIG=Generic CEPC  x86 Release
BUILD: [00:0000000000:PROG  ] Environment: PBCONFIGTAG=F4472ECB
